
  CREATE TABLE SUBSTRATES
   (	GENE VARCHAR(200), 
	KINASE VARCHAR(200), 
	KIN_ACC_ID VARCHAR(200), 
	SUBSTRATE VARCHAR(200), 
	SUB_GENE_ID VARCHAR(200), 
	SUB_ACC_ID VARCHAR(200), 
	SUB_GENE VARCHAR(200), 
	SUB_MOD_RSD VARCHAR(200), 
	SITE_7_AA VARCHAR(200)
   ) ;
   
   

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'FRA1', '8061', 'P15407', 'FOSL1', 'T227', 'LMTtPSLtPFtPSLV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'CHAT iso3', '1103', 'P28329-3', 'CHAT', 'S440', 'VPTYESAsIRRFQEG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'SHC1 iso2', '6464', 'P29353-2', 'SHC1', 'S29', 'EEWTRHGsFVNKPTR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'HuR', '1994', 'Q15717', 'ELAVL1', 'S318', 'GDkILQVsFkTNkSH');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'S6', '6194', 'P62753', 'RPS6', 'S236', 'AKRRRLssLRAstsK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'HAX1', '10456', 'O00165', 'HAX1', 'S210', 'QPkSYFksIsVtkIT');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'RPS3', '6188', 'P23396', 'RPS3', 'T221', 'kDEILPttPIsEQkG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'CTNNB1', '1499', 'P35222', 'CTNNB1', 'S715', 'GYRQDDPsyRsFHsG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PRKD1', '5587', 'Q15139', 'PRKD1', 'S412', 'PLMRVVQsVKHTKRK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'IRS1', '3667', 'P35568', 'IRS1', 'S307', 'TRRsRtEsItAtsPA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'CXCR4', '7852', 'P61073', 'CXCR4', 'S324', 'LtsVsRGssLkILsk');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'GSK3A', '2931', 'P49840', 'GSK3A', 'S21', 'sGrARtssFAEPGGG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'HVCN1 iso4', '', 'Q96D96-4', '', 'T9', 'SKFLRHFtVVGDDYH');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'TNNI3', '7137', 'P19429', 'TNNI3', 'S24', 'APIRRRssNyRAyAt');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'PPP1R14B', '26472', 'Q96C90', 'PPP1R14B', 'T57', 'VRRQGKVtVkYDRKE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'FCER1G', '2207', 'P30273', 'FCER1G', 'S69', 'DGVytGLstRNQEty');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'TBL1XR1', '79718', 'Q9BZK7', 'TBL1XR1', 'S123', 'AAAsQQGsAKNGENT');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'STAT3', '6774', 'P40763', 'STAT3', 'S727', 'NtIDLPMsPRTLDSL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'GSK3B', '2932', 'P49841', 'GSK3B', 'S9', 'SGRPRttsFAEsCkP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'CXCR4', '7852', 'P61073', 'CXCR4', 'S325', 'tsVsRGssLkILskG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'DRP1', '10059', 'O00429', 'DNM1L', 'S616', 'PIPIMPAsPQKGHAV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'TRPV4', '59341', 'Q9HBA0', 'TRPV4', 'S189', 'DEEFREPsTGKTCLP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'p300', '2033', 'Q09472', 'EP300', 'S89', 'SELLRSGsSPNLNMG');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'FLI1', '2313', 'Q01543', 'FLI1', 'T312', 'TNGEFKMtDPDEVAR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'Met', '4233', 'P08581', 'MET', 'S985', 'PHLDRLVsARsVsPt');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'HuR', '1994', 'Q15717', 'ELAVL1', 'S221', 'QAQrFrFsPMGVDHM');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'IRS1', '3667', 'P35568', 'IRS1', 'S441', 'SPCDFRSsFRsVtPD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'BVR', '644', 'P53004', 'BLVRA', 'S33', 'DLRNPHPsSAFLNLI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'Ebp1', '5036', 'Q9UQ80', 'PA2G4', 'S360', 'ELkALLQssAsRKtQ');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'HVCN1', '84329', 'Q96D96', 'HVCN1', 'T29', 'SKFLRHFtVVGDDyH');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'Catalase', '847', 'P04040', 'CAT', 'S167', 'LFPSFIHsQKRNPQT');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'p73 iso2', '7161', 'O15350-2', 'TP73', 'S289', 'GQVLGRRsFEGRICA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'Src', '6714', 'P12931', 'SRC', 'S12', 'KSKPKDAsQRRRsLE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'G6PD iso3', '2539', 'P11413-3', 'G6PD', 'T266', 'NIACVILtFKEPFGT');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'ARHGAP3', '1124', 'P52757', 'CHN2', 'S171', 'EKVsRRLsRsKNEPR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'RKIP', '5037', 'P30086', 'PEBP1', 'S153', 'RGKFkVAsFRKKYEL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'SHOC2', '8036', 'Q9UQ13', 'SHOC2', 'S297', 'GLRYNRLsAIPRSLA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'p47phox', '653361', 'P14598', 'NCF1', 'S315', 'AHsIHQRsRKRLsQD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'BVR', '644', 'P53004', 'BLVRA', 'S21', 'VGVGRAGsVRMRDLR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'p47phox', '653361', 'P14598', 'NCF1', 'S379', 'DLILNRCsEstKRKL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'RASGRP3', '25780', 'Q8IV61', 'RASGRP3', 'T133', 'YDWMRRVtQRKKVSK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PRKCD', 'PKCD', 'Q05655', 'HVCN1', '84329', 'Q96D96', 'HVCN1', 'S97', 'GMLRKLFsSHRFQVI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PIM2', 'Pim2', 'Q9P1W9', 'PKM', '5315', 'P14618', 'PKM', 'T454', 'RAPIIAVtRNPQtAR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PIM2', 'Pim2', 'Q9P1W9', 'p21Cip1', '1026', 'P38936', 'CDKN1A', 'T145', 'QGRkRRQtsMTDFyH');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PIM2', 'Pim2', 'Q9P1W9', 'p21Cip1', '1026', 'P38936', 'CDKN1A', 'S146', 'GRkRRQtsMTDFyHs');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('PIM2', 'Pim2', 'Q9P1W9', 'IRS1', '3667', 'P35568', 'IRS1', 'S1101', 'GCRRRHssEtFsStP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'HDAC5', '10014', 'Q9UQL6', 'HDAC5', 'S259', 'FPLRkTAsEPNLKVR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'AKAP5', '9495', 'P24588', 'AKAP5', 'S92', 'LVtRRKRsESsKQQK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'H1R', '3269', 'P35367', 'HRH1', 'T142', 'YLKYRtKtRASATIL');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'SMAD2', '4087', 'Q15796', 'SMAD2', 'S240', 'SDQQLNQsMDTGsPA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'Ets-2', '2114', 'P15036', 'ETS2', 'S310', 'LDVQRVPsFEsFEDD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'ITPKA', '3706', 'P23677', 'ITPKA', 'T311', 'EHAQRAVtKPRYMQW');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'SMRT', '9612', 'Q9Y618', 'NCOR2', 'S2426', 'AsGDRPPsVSSVHsE');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'Kir6.2', '3767', 'Q14654', 'KCNJ11', 'T180', 'QAHRRAEtLIFSKHA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'CAMK2A', '815', 'Q9UQM7', 'CAMK2A', 'T306', 'LkGAILttMLAtRNF');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'FBX43', '286151', 'Q4G163', 'FBXO43', 'T234', 'FSQQKTStIDDSKDD');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'RRAD', '6236', 'P55042', 'RRAD', 'S273', 'AGTRRREsLGKKAKR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'ITGB1', '3688', 'P05556', 'ITGB1', 'T788', 'PIyksAVttVVNPky');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'TH iso4', '7054', 'P07101-4', 'TH', 'S35', 'AIMVRGQsPRFIGRR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'TH iso4', '7054', 'P07101-4', 'TH', 'S44', 'RFIGRRQsLIEDARK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'RCHY1', '25898', 'Q96PM5', 'RCHY1', 'T154', 'ICLEDIHtsRVVAHV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'Ets-2', '2114', 'P15036', 'ETS2', 'S313', 'QRVPsFEsFEDDCsQ');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'Telethonin', '8557', 'O15273', 'TCAP', 'S157', 'GALRRsLsRSMsQEA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'STMN1', '3925', 'P16949', 'STMN1', 'S16', 'kELEKrAsGQAFELI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'sarcolipin', '6588', 'O00631', 'SLN', 'T5', '___MGINtRELFLNF');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'CAMK2A', '815', 'Q9UQM7', 'CAMK2A', 'T286', 'SCMHRQEtVDCLKKF');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'CAMK2A', '815', 'Q9UQM7', 'CAMK2A', 'T305', 'kLkGAILttMLAtRN');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'CHAT iso3', '1103', 'P28329-3', 'CHAT', 'T456', 'VDNIRSAtPEALAFV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'Ets-1', '2113', 'P14921', 'ETS1', 'S285', 'QRVPsyDsFDsEDyP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'TH', '7054', 'P07101', 'TH', 'S19', 'KGFRRAVsELDAKQA');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'SPR', '6697', 'P35270', 'SPR', 'S213', 'QQLARETsVDPDMRK');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'SLC1A3', '6507', 'P43003', 'SLC1A3', 'T26', 'QQGVRKRtLLAKkkV');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'SMRT', '9612', 'Q9Y618', 'NCOR2', 'S2453', 'VWEDRPssAGstPFP');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'MOR-1', '4988', 'P35372', 'OPRM1', 'S268', 'LKsVRMLsGsKEKDR');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'KIF3A', '11127', 'Q9Y496', 'KIF3A', 'S687', 'KTGRRKRsAkPEtVI');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'SMAD2', '4087', 'Q15796', 'SMAD2', 'S260', 'TLsPVNHsLDLQPVT');

INSERT INTO SUBSTRATES (GENE, KINASE, KIN_ACC_ID, SUBSTRATE, SUB_GENE_ID, SUB_ACC_ID, SUB_GENE, SUB_MOD_RSD, SITE_7_AA) 
VALUES ('CAMK2A', 'CAMK2A', 'Q9UQM7', 'TH iso4', '7054', 'P07101-4', 'TH', 'S19', 'KGFRRAVsELDAKQA');

